92.000	0.063324385532 -1.480426687259e-02 -3.019785491538e-02 -4.457038980690e-02 -5.283858027809e-02 -5.143822940429e-02 -4.353921583750e-02 -3.399512487350e-02 
90.000	0.059659804843 -1.070352846878e-02 -2.215576113394e-02 -3.459561154726e-02 -4.645324067314e-02 -5.315664299523e-02 -5.081521585640e-02 -4.174458889111e-02 
88.000	0.056295986983 -8.743897722082e-03 -1.802010010738e-02 -2.824379703336e-02 -3.926218704083e-02 -4.917101583008e-02 -5.351557491059e-02 -4.899188993861e-02 
86.000	0.053214199377 -7.675658991075e-03 -1.571824910161e-02 -2.446210073832e-02 -3.405700159942e-02 -4.394426783669e-02 -5.175123659907e-02 -5.310883142192e-02 
84.000	0.050392443577 -7.057790620207e-03 -1.437340425138e-02 -2.218997221078e-02 -3.067523409980e-02 -3.970475164584e-02 -4.826232626177e-02 -5.349321194904e-02 
82.000	0.047815559548 -6.697005645917e-03 -1.357916410145e-02 -2.081969604811e-02 -2.854815316423e-02 -3.675130490367e-02 -4.498814761119e-02 -5.174733996347e-02 
80.000	0.045470953439 -6.495512249872e-03 -1.312603903375e-02 -2.001407445493e-02 -2.724775221042e-02 -3.482777377179e-02 -4.252657996873e-02 -4.954308729825e-02 
78.000	0.043341973796 -6.398502097660e-03 -1.289607698861e-02 -1.957816126026e-02 -2.649839285927e-02 -3.364514651046e-02 -4.086512996259e-02 -4.768171490367e-02 
76.000	0.041419194851 -6.372762856777e-03 -1.281785210314e-02 -1.939292904602e-02 -2.612432069618e-02 -3.298286963678e-02 -3.983806284570e-02 -4.635807122168e-02 
74.000	0.039695645102 -6.396864287531e-03 -1.284544852586e-02 -1.938192679669e-02 -2.601090531791e-02 -3.268624662961e-02 -3.928103062874e-02 -4.552929810978e-02 
72.000	0.038160325551 -6.456217315858e-03 -1.294782623749e-02 -1.949387455583e-02 -2.608130522783e-02 -3.264874677522e-02 -3.906554387584e-02 -4.509621748323e-02 
70.000	0.036809648773 -6.540370440058e-03 -1.310288552503e-02 -1.969254723489e-02 -2.628148468440e-02 -3.279468367780e-02 -3.909475235016e-02 -4.495981130570e-02 
68.000	0.035642901391 -6.641452696497e-03 -1.329413048287e-02 -1.995123819175e-02 -2.657207674221e-02 -3.306912939985e-02 -3.929680473896e-02 -4.503798940353e-02 
66.000	0.034656222294 -6.753217173445e-03 -1.350867260130e-02 -2.024955537057e-02 -2.692378488919e-02 -3.343208601580e-02 -3.961972817450e-02 -4.526916938243e-02 
64.000	0.033853761724 -6.870382541409e-03 -1.373573888672e-02 -2.057073957259e-02 -2.731299125651e-02 -3.385184710927e-02 -4.002258306039e-02 -4.560370758755e-02 
62.000	0.033243974526 -6.988170017035e-03 -1.396574007030e-02 -2.090024433099e-02 -2.771981236821e-02 -3.430252739867e-02 -4.047273559721e-02 -4.600224299573e-02 
60.000	0.032834514483 -7.101927981721e-03 -1.418958104274e-02 -2.122484230508e-02 -2.812714532464e-02 -3.476323112400e-02 -4.094545667944e-02 -4.643649632161e-02 
58.000	0.032643321011 -7.206739591217e-03 -1.439778213163e-02 -2.153105897551e-02 -2.851809024985e-02 -3.521402250754e-02 -4.141794723060e-02 -4.688101243313e-02 
56.000	0.032696685122 -7.297002302834e-03 -1.457972140814e-02 -2.180422122669e-02 -2.887497619346e-02 -3.563510348892e-02 -4.186885108605e-02 -4.731327201927e-02 
54.000	0.033026276487 -7.365879371824e-03 -1.472270870079e-02 -2.202745688097e-02 -2.917866422063e-02 -3.600682302462e-02 -4.227936989405e-02 -4.771631870121e-02 
52.000	0.033681788323 -7.404451081216e-03 -1.481032575097e-02 -2.217923471985e-02 -2.940518858710e-02 -3.630516155111e-02 -4.262718342346e-02 -4.807063232003e-02 
50.000	0.034733585801 -7.400392689949e-03 -1.482011337699e-02 -2.223059465388e-02 -2.952309862820e-02 -3.649967067806e-02 -4.288534917183e-02 -4.835424269249e-02 
48.000	0.036276211637 -7.335699825105e-03 -1.471966896993e-02 -2.214064510334e-02 -2.948943548294e-02 -3.655084739122e-02 -4.302176381777e-02 -4.854475464569e-02 
46.000	0.038449140232 -7.182430503062e-03 -1.445913767269e-02 -2.184721643413e-02 -2.923968464685e-02 -3.639990690298e-02 -4.298868411265e-02 -4.860815523097e-02 
44.000	0.041453923560 -6.894225040304e-03 -1.395686203370e-02 -2.125030811593e-02 -2.867213340797e-02 -3.595595434774e-02 -4.271354960539e-02 -4.849344712034e-02 
42.000	0.045577339416 -6.387574842369e-03 -1.306860482891e-02 -2.017799641053e-02 -2.761705221776e-02 -3.507185251466e-02 -4.208266639864e-02 -4.812409099430e-02 
40.000	0.051227693726 -5.494749997340e-03 -1.151340755387e-02 -1.830813865054e-02 -2.576779143164e-02 -3.348874082696e-02 -4.089808123048e-02 -4.736445031006e-02 
38.000	0.058915726627 -3.822756396862e-03 -8.670105863274e-03 -1.497595585103e-02 -2.252900755388e-02 -3.072588123141e-02 -3.880117841929e-02 -4.596909890730e-02 
36.000	0.068879944596 -2.014219477690e-04 -2.913969676417e-03 -8.660004117586e-03 -1.667072295345e-02 -2.585353555903e-02 -3.512266143152e-02 -4.348468688834e-02 
34.000	0.078132464502 0.010608154875 0.010737650854 0.004186037333 -5.733242536284e-03 -1.713704695201e-02 -2.863699632686e-02 -3.906840110004e-02 
